5.2E-06
8.6E-06
1.7E-05
1.8E-05
9.5E-06
3.3E-06
1.1E-05
2.7E-05
6.6E-06
8.6E-06
1.4E-05
1.1E-05
1.8E-05
8.6E-06
4.0E-05
1.0E-05
9.8E-06
2.0E-05
1.5E-05
1.8E-05
1.4E-05
2.0E-05
1.2E-05
1.5E-05
1.3E-05
1.6E-05
1.3E-05
1.2E-05
2.5E-05
1.9E-05
1.6E-05
2.3E-05
1.8E-05
9.0E-06
2.0E-05
9.5E-05
3.3E-05
6.5E-05
5.5E-05
2.6E-05
3.5E-05
4.4E-05
1.0E-04
7.3E-05
6.6E-05
1.2E-04
3.8E-05
8.7E-05
1.3E-04
9.6E-05
5.8E-05
6.1E-05
1.5E-04
9.6E-05
7.6E-05
9.1E-05
3.7E-05
4.8E-05
3.8E-05
5.0E-05
3.4E-05
5.2E-05
3.0E-05
2.6E-05
1.9E-05
1.5E-05
1.2E-05
2.2E-05
1.9E-05
1.4E-05
3.9E-05
2.5E-05
3.9E-05
1.1E-05
3.4E-05
2.6E-05
7.6E-06
2.8E-06
1.3E-06
2.7E-06
1.4E-06
2.1E-06
3.3E-06
3.5E-07
2.5E-07
3.0E-07
1.2E-07
1.8E-07
3.8E-07
3.5E-07
9.7E-08
1.4E-07
1.3E-07
2.2E-07
2.1E-07
1.1E-07
2.1E-07
4.3E-07
1.6E-06
1.7E-06
1.6E-06
1.5E-06
9.8E-07
1.1E-06
2.6E-06
2.9E-05
2.0E-05
3.0E-05
2.1E-05
1.4E-05
1.4E-05
3.4E-05
2.1E-05
1.3E-05
2.1E-05
2.3E-05
2.4E-05
2.5E-05
5.9E-06
3.3E-06
2.1E-06
6.9E-06
4.6E-06
8.6E-06
3.4E-06
1.1E-06
6.3E-07
5.5E-07
6.8E-07
3.1E-07
1.3E-06
1.1E-06
1.8E-07
7.0E-07
3.6E-07
5.0E-07
5.9E-07
2.4E-07
1.2E-06
1.5E-06
4.1E-06
5.1E-06
3.1E-06
3.2E-06
1.3E-06
2.9E-06
9.3E-06
2.2E-05
2.3E-05
2.0E-05
1.7E-05
1.1E-05
1.2E-05
2.5E-05
9.7E-06
1.1E-05
1.7E-05
1.2E-05
2.9E-05
1.2E-05
6.7E-06
5.5E-06
9.0E-06
2.0E-05
1.6E-05
2.1E-05
9.8E-06
3.1E-06
1.2E-06
1.7E-06
1.3E-06
1.6E-06
3.1E-06
1.5E-06
8.9E-07
2.1E-06
1.4E-06
1.1E-06
1.1E-06
6.8E-07
1.6E-06
2.5E-06
1.9E-05
2.0E-05
4.0E-06
3.8E-06
2.2E-06
1.6E-05
1.7E-05
3.0E-05
3.1E-05
1.1E-05
8.3E-06
6.7E-06
1.9E-05
2.2E-05
6.6E-06
1.6E-05
1.9E-05
1.3E-05
1.5E-05
7.3E-06
1.2E-05
4.8E-06
2.5E-05
5.4E-05
1.3E-05
2.2E-05
3.5E-06
1.0E-05
2.8E-06
3.8E-06
5.8E-06
4.9E-06
9.3E-06
1.5E-06
3.6E-06
1.6E-05
3.1E-06
2.7E-06
6.6E-06
4.3E-06
1.4E-05
6.8E-06
3.4E-05
1.3E-05
4.2E-06
1.3E-05
6.1E-06
3.6E-05
1.5E-05
4.0E-05
1.8E-05
6.3E-06
8.7E-06
8.5E-06
2.0E-05
1.2E-05
5.6E-06
1.1E-05
1.7E-05
1.0E-05
1.3E-05
6.8E-06
1.4E-05
7.9E-06
3.5E-05
7.2E-05
1.5E-05
1.6E-05
4.1E-06
1.8E-05
1.0E-05
8.6E-05
2.0E-05
2.2E-05
1.4E-05
8.1E-06
1.9E-05
4.6E-05
1.0E-05
7.1E-06
1.4E-05
1.2E-05
2.1E-05
9.0E-06
4.3E-05
9.2E-06
7.7E-06
1.6E-05
1.6E-05
2.2E-05
1.3E-05
2.1E-05
6.8E-06
5.8E-06
1.2E-05
1.5E-05
1.5E-05
1.4E-05
4.6E-06
8.2E-06
5.2E-06
5.9E-06
1.2E-05
6.0E-06
1.4E-05
1.4E-05
4.7E-05
2.5E-05
1.4E-05
2.1E-05
1.4E-05
2.0E-05
4.5E-05
4.0E-05
3.2E-05
2.8E-05
2.5E-05
1.7E-05
2.4E-05
8.3E-05
3.1E-05
4.0E-05
3.0E-05
1.7E-05
2.7E-05
1.7E-05
4.1E-05
1.4E-05
2.7E-05
1.2E-05
1.4E-05
1.7E-05
1.4E-05
1.2E-05
4.9E-06
5.8E-06
4.8E-06
1.4E-05
1.2E-05
1.3E-05
3.5E-05
2.0E-05
4.2E-05
3.8E-05
3.9E-05
3.4E-05
2.0E-05
3.0E-06
1.7E-06
4.2E-06
3.8E-06
8.2E-06
5.1E-06
9.4E-07
5.3E-07
3.5E-07
2.8E-07
2.6E-07
5.7E-07
4.7E-07
2.0E-07
6.6E-07
3.3E-07
4.4E-07
5.5E-07
2.4E-07
3.7E-07
9.0E-07
5.0E-06
3.2E-06
2.7E-06
3.9E-06
1.5E-06
2.0E-06
8.8E-06
3.6E-05
2.5E-05
4.0E-05
3.3E-05
1.7E-05
3.0E-05
4.2E-05
1.7E-05
1.3E-05
2.8E-05
3.3E-05
2.9E-05
2.4E-05
7.8E-06
6.2E-06
2.7E-06
1.1E-05
2.2E-05
2.6E-05
1.0E-05
1.7E-06
8.5E-07
1.4E-06
1.2E-06
9.4E-07
1.8E-06
1.1E-06
3.2E-07
1.3E-06
1.2E-06
7.6E-07
1.3E-06
4.9E-07
9.2E-07
2.8E-06
2.2E-05
8.6E-06
3.6E-06
7.5E-06
1.4E-06
7.4E-06
3.1E-05
2.8E-05
3.0E-05
2.4E-05
1.7E-05
1.1E-05
1.9E-05
3.7E-05
8.7E-06
7.6E-06
2.8E-05
1.4E-05
2.1E-05
1.4E-05
8.5E-06
5.2E-06
7.1E-06
4.1E-05
1.9E-05
3.3E-05
1.2E-05
2.7E-06
2.1E-06
2.5E-06
4.0E-06
4.9E-06
5.2E-06
2.2E-06
1.4E-06
4.5E-06
3.8E-06
1.2E-06
1.9E-06
8.8E-07
5.9E-06
5.3E-06
3.2E-05
2.1E-05
3.5E-06
4.5E-06
2.4E-06
1.1E-05
3.1E-05
1.9E-05
2.8E-05
1.2E-05
1.1E-05
6.2E-06
1.4E-05
2.5E-05
5.2E-06
8.0E-06
1.9E-05
1.1E-05
1.3E-05
8.8E-06
9.7E-06
4.2E-06
2.6E-05
6.6E-05
1.6E-05
3.0E-05
6.2E-06
1.0E-05
2.2E-06
8.5E-06
4.1E-05
9.1E-06
1.4E-05
3.6E-06
4.9E-06
2.1E-05
5.9E-06
2.5E-06
4.5E-06
4.2E-06
2.5E-05
4.2E-05
4.5E-05
1.8E-05
3.8E-06
8.1E-06
6.3E-06
3.7E-05
1.8E-05
2.0E-05
3.4E-05
5.7E-06
6.9E-06
1.0E-05
1.1E-05
1.1E-05
4.4E-06
4.1E-06
4.1E-06
7.7E-06
1.0E-05
7.2E-06
1.2E-05
4.5E-06
2.9E-05
5.8E-05
8.7E-06
1.3E-05
5.1E-06
9.6E-06
1.2E-05
3.8E-05
5.0E-05
2.5E-05
3.7E-05
3.0E-05
7.7E-06
6.6E-05
1.7E-05
9.9E-06
1.4E-05
9.2E-06
3.5E-05
2.0E-05
3.4E-05
8.3E-06
4.4E-06
1.1E-05
8.7E-06
1.2E-05
1.2E-05
4.3E-06
4.4E-06
3.8E-06
4.5E-06
1.0E-05
1.1E-05
1.2E-05
3.9E-06
1.9E-06
2.5E-06
2.3E-06
8.7E-06
3.4E-06
5.4E-06
9.5E-06
3.6E-06
9.8E-06
5.0E-06
7.9E-06
6.2E-06
5.6E-06
4.9E-05
4.1E-05
1.9E-05
1.1E-05
7.3E-06
2.8E-05
1.0E-05
6.4E-05
1.9E-05
4.8E-05
1.2E-05
1.3E-05
8.4E-06
9.9E-06
4.7E-06
8.3E-06
8.9E-06
6.8E-06
1.1E-05
9.0E-06
7.4E-06
1.6E-06
2.9E-06
2.7E-06
3.4E-06
6.0E-06
5.4E-06
6.5E-06
5.8E-05
1.4E-05
3.9E-05
3.7E-05
4.8E-05
4.5E-05
1.6E-05
4.9E-06
1.8E-06
7.2E-06
7.1E-06
8.0E-06
6.3E-06
1.6E-06
5.8E-07
3.6E-07
4.9E-07
5.1E-07
9.2E-07
7.0E-07
1.8E-07
7.3E-07
7.2E-07
3.6E-07
7.4E-07
3.2E-07
5.8E-07
9.5E-07
4.4E-06
1.1E-05
2.2E-06
3.3E-06
1.3E-06
1.8E-06
1.3E-05
5.5E-05
3.2E-05
5.4E-05
4.7E-05
9.3E-06
1.8E-05
7.7E-05
1.7E-05
1.3E-05
4.0E-05
2.2E-05
2.8E-05
2.9E-05
7.3E-06
6.6E-06
3.3E-06
1.9E-05
1.3E-05
3.5E-05
2.4E-05
1.6E-06
1.3E-06
6.7E-07
2.6E-06
2.0E-06
2.3E-06
1.9E-06
4.0E-07
2.2E-06
2.2E-06
9.8E-07
1.6E-06
5.6E-07
1.8E-06
4.1E-06
1.6E-05
3.7E-05
2.9E-06
6.4E-06
1.8E-06
7.2E-06
3.6E-05
2.5E-05
3.2E-05
2.0E-05
1.5E-05
5.2E-06
1.5E-05
2.4E-05
1.1E-05
7.8E-06
9.8E-06
1.0E-05
1.8E-05
9.1E-06
5.4E-06
3.5E-06
5.3E-06
5.7E-05
1.2E-05
2.3E-05
8.2E-06
1.8E-06
1.2E-06
7.9E-07
2.2E-05
2.3E-06
9.2E-06
2.8E-06
8.5E-07
7.6E-06
7.8E-06
1.0E-06
2.2E-06
9.3E-07
2.8E-06
1.1E-05
4.6E-05
5.0E-05
2.5E-06
6.2E-06
1.6E-06
8.1E-06
3.5E-05
1.5E-05
2.0E-05
9.1E-06
8.0E-06
5.3E-06
8.8E-06
1.6E-05
4.1E-06
4.7E-06
6.4E-06
6.8E-06
7.1E-06
7.1E-06
6.2E-06
2.3E-06
6.1E-06
5.4E-05
5.6E-06
1.7E-05
6.6E-06
3.7E-06
1.9E-06
1.8E-05
4.0E-05
4.6E-06
1.4E-05
3.9E-06
2.9E-06
4.7E-05
9.9E-06
3.0E-06
2.7E-06
3.8E-06
1.0E-05
3.8E-05
5.4E-05
1.2E-05
2.5E-06
4.5E-06
2.1E-06
1.3E-05
3.2E-05
4.4E-06
4.9E-06
4.1E-06
5.2E-06
4.3E-06
7.1E-06
8.3E-06
2.7E-06
2.8E-06
2.1E-06
5.5E-06
5.5E-06
6.3E-06
5.7E-06
2.3E-06
4.2E-06
3.7E-06
4.0E-06
4.6E-06
3.1E-06
4.9E-06
3.6E-05
9.6E-06
4.4E-05
5.1E-06
1.1E-05
1.2E-05
2.7E-05
4.0E-05
1.7E-05
2.6E-05
8.4E-06
1.0E-05
1.2E-05
1.4E-05
5.3E-06
2.5E-06
2.3E-06
4.4E-06
4.1E-06
5.3E-06
5.4E-06
2.1E-06
3.0E-06
2.2E-06
2.8E-06
4.1E-06
4.2E-06
5.6E-06
1.8E-06
1.2E-06
9.6E-07
1.5E-06
2.1E-06
2.2E-06
1.3E-05
9.0E-06
1.9E-06
1.5E-06
2.7E-06
1.7E-06
2.7E-06
4.8E-06
2.0E-05
2.4E-06
6.4E-06
2.5E-06
3.9E-06
2.4E-06
9.1E-06
4.1E-06
1.0E-05
1.2E-05
4.4E-06
1.8E-05
3.4E-06
3.0E-06
6.7E-07
4.2E-06
6.9E-06
2.1E-06
8.2E-06
1.9E-06
2.8E-06
6.5E-07
1.6E-06
1.7E-06
1.4E-06
2.3E-06
2.5E-06
2.1E-06
6.1E-05
6.2E-06
2.5E-05
3.2E-05
4.4E-05
2.4E-05
1.2E-05
3.8E-06
2.3E-06
1.6E-05
1.1E-05
1.0E-05
7.8E-06
1.5E-06
8.3E-07
2.5E-07
1.3E-06
6.5E-07
8.6E-07
7.3E-07
2.7E-07
9.7E-07
9.3E-07
8.3E-07
7.9E-07
4.3E-07
4.4E-07
9.5E-07
6.8E-06
1.7E-05
2.7E-06
3.5E-06
2.1E-06
3.2E-06
8.2E-06
5.0E-05
5.5E-05
1.6E-05
3.9E-05
1.0E-05
1.9E-05
3.8E-05
1.4E-05
6.8E-06
3.1E-05
1.6E-05
3.1E-05
1.5E-05
4.1E-06
7.7E-06
2.3E-06
1.1E-05
1.8E-05
3.8E-05
4.2E-05
1.4E-06
1.6E-06
9.3E-07
3.5E-06
3.4E-06
1.3E-05
3.2E-06
5.2E-07
5.3E-06
2.3E-06
8.6E-07
1.2E-06
9.0E-07
1.1E-06
1.1E-05
3.3E-05
1.0E-05
3.2E-06
6.6E-06
2.4E-06
4.2E-06
2.9E-05
3.1E-05
1.3E-05
9.8E-06
1.2E-05
6.5E-06
8.2E-06
2.2E-05
7.5E-06
5.7E-06
7.5E-06
6.5E-06
6.5E-06
6.3E-06
3.2E-06
3.5E-06
3.1E-06
2.5E-05
1.8E-05
3.2E-05
1.5E-05
1.3E-06
1.5E-06
1.0E-06
3.6E-05
3.4E-06
2.5E-05
1.2E-05
1.0E-06
1.8E-05
1.2E-05
9.5E-07
2.9E-06
1.1E-06
1.9E-06
3.3E-05
3.0E-05
3.8E-05
3.5E-06
3.8E-06
2.3E-06
2.9E-06
2.1E-05
7.7E-06
7.1E-06
6.1E-06
6.8E-06
4.0E-06
5.9E-06
8.3E-06
3.9E-06
6.2E-06
3.6E-06
4.2E-06
4.2E-06
3.8E-06
2.5E-06
1.6E-06
2.9E-06
2.2E-05
3.6E-06
1.7E-05
4.8E-06
1.1E-06
3.1E-06
7.0E-06
3.1E-05
2.1E-06
6.6E-05
6.6E-06
4.5E-06
5.8E-05
4.1E-06
7.8E-06
1.6E-06
6.2E-06
2.9E-06
5.7E-05
1.6E-05
3.9E-06
1.1E-06
2.5E-06
1.2E-06
3.1E-06
2.3E-05
5.0E-06
4.3E-06
2.4E-06
3.8E-06
2.7E-06
4.3E-06
3.3E-06
1.8E-06
2.9E-06
1.8E-06
2.7E-06
2.6E-06
2.8E-06
1.7E-06
4.2E-06
1.4E-06
1.2E-06
1.5E-06
1.7E-06
1.7E-06
1.1E-06
2.7E-05
3.1E-06
4.7E-05
1.4E-06
9.1E-06
3.3E-06
2.1E-05
1.1E-05
1.4E-05
2.3E-05
2.2E-06
3.9E-05
2.6E-06
2.3E-05
1.5E-06
1.6E-06
1.2E-06
1.9E-06
1.3E-06
2.1E-06
2.0E-06
1.8E-06
2.3E-06
1.5E-06
2.1E-06
1.9E-06
2.2E-06
2.6E-06
1.7E-06
8.5E-07
7.1E-07
9.5E-07
9.0E-07
1.2E-06
1.8E-06
3.0E-06
5.0E-07
6.3E-07
9.2E-07
7.2E-07
8.1E-07
2.8E-06
8.9E-06
1.3E-06
9.7E-07
1.6E-06
1.3E-06
8.3E-07
6.0E-06
9.2E-07
3.4E-06
7.5E-06
7.7E-07
5.7E-06
9.5E-07
9.3E-07
6.2E-07
4.0E-06
4.5E-06
9.2E-07
1.6E-06
1.2E-06
8.7E-07
7.4E-07
8.9E-07
1.4E-06
7.9E-07
1.0E-06
1.4E-06
1.0E-06
2.2E-05
3.8E-06
2.9E-05
1.9E-05
3.1E-05
2.5E-05
5.0E-06
4.4E-06
2.8E-06
1.2E-05
1.1E-05
1.5E-05
2.2E-05
2.7E-06
2.8E-06
1.8E-06
4.9E-06
1.7E-06
3.4E-06
5.3E-06
1.4E-06
1.6E-05
2.7E-06
1.5E-06
2.6E-06
1.6E-06
2.3E-06
7.0E-06
9.7E-06
1.4E-05
5.0E-06
1.6E-05
2.7E-06
3.3E-06
1.3E-05
3.1E-05
2.7E-05
1.1E-05
1.8E-05
1.5E-05
9.9E-06
2.6E-05
7.7E-06
5.5E-06
2.0E-05
7.8E-06
1.1E-05
8.3E-06
3.5E-06
4.2E-06
4.5E-06
3.4E-05
3.2E-05
1.9E-05
1.4E-05
2.8E-06
2.3E-06
4.3E-06
1.0E-05
1.0E-05
1.6E-05
1.5E-05
2.1E-06
1.3E-05
1.5E-05
4.0E-06
4.9E-06
2.1E-06
4.6E-06
1.1E-05
2.0E-05
2.2E-05
3.2E-06
1.3E-05
2.3E-06
5.2E-06
2.5E-05
1.1E-05
1.1E-05
7.8E-06
1.0E-05
6.9E-06
5.3E-06
2.6E-05
6.2E-06
4.5E-06
7.4E-06
5.0E-06
5.5E-06
4.1E-06
3.4E-06
3.4E-06
5.9E-06
1.8E-05
1.7E-05
3.3E-05
1.8E-05
2.9E-06
4.8E-06
6.2E-06
3.6E-05
4.3E-06
3.4E-05
9.0E-06
4.5E-06
2.9E-05
3.1E-05
2.3E-06
1.1E-05
1.3E-05
7.7E-06
4.0E-05
2.3E-05
2.1E-05
3.8E-06
9.3E-06
3.9E-06
3.4E-06
2.8E-05
7.6E-06
5.3E-06
3.4E-06
8.5E-06
2.5E-06
3.3E-06
4.4E-06
3.2E-06
3.3E-06
4.7E-06
3.6E-06
3.5E-06
3.2E-06
3.9E-06
3.6E-06
4.6E-06
9.8E-06
4.2E-06
8.6E-06
5.0E-06
4.7E-06
2.5E-05
6.7E-06
2.5E-05
4.8E-06
1.9E-05
3.6E-05
1.1E-05
2.3E-05
1.1E-05
1.7E-05
4.9E-06
9.2E-06
4.6E-06
3.1E-05
9.5E-06
5.5E-06
4.9E-06
3.3E-06
6.1E-06
4.8E-06
9.4E-06
4.3E-06
4.0E-06
1.8E-06
2.8E-06
2.6E-06
2.8E-06
2.8E-06
1.6E-06
1.9E-06
3.4E-06
2.0E-06
1.6E-06
2.3E-06
2.0E-06
5.4E-06
3.2E-06
4.3E-06
3.7E-06
3.6E-06
2.7E-06
6.3E-06
1.5E-05
1.4E-05
1.0E-05
4.8E-06
1.4E-05
7.0E-06
2.1E-05
1.4E-05
1.1E-05
4.3E-05
1.3E-05
1.9E-05
7.0E-06
3.2E-05
5.6E-06
3.9E-06
4.3E-06
4.3E-06
3.9E-06
3.0E-06
7.1E-06
2.7E-06
1.8E-06
2.0E-06
2.5E-06
2.4E-06
2.2E-06
2.8E-06
2.3E-06
9.7E-07
1.3E-06
1.7E-06
1.7E-06
1.3E-06
1.9E-06
3.7E-06
2.1E-06
1.6E-06
1.7E-06
1.7E-06
2.2E-06
3.5E-06
1.0E-05
4.5E-06
2.4E-06
3.3E-06
3.1E-06
1.8E-06
5.4E-06
2.5E-06
3.8E-06
5.7E-06
2.6E-06
6.5E-06
7.3E-06
2.3E-06
1.6E-06
7.2E-06
5.3E-06
1.9E-06
3.2E-06
1.7E-06
2.2E-06
1.1E-06
1.4E-06
1.2E-06
9.3E-07
1.5E-06
1.2E-06
1.4E-06
1.7E-05
9.3E-06
4.7E-06
4.9E-06
6.0E-06
6.2E-06
1.1E-06
8.1E-07
9.8E-07
7.9E-07
3.1E-07
1.0E-06
9.4E-07
1.2E-07
1.2E-07
1.9E-07
7.6E-08
1.1E-07
3.1E-07
1.5E-07
6.4E-08
1.3E-07
1.1E-07
2.5E-07
2.3E-07
6.9E-08
1.5E-07
2.1E-07
7.4E-07
8.1E-07
1.0E-06
1.1E-06
2.0E-07
5.8E-07
2.0E-06
8.7E-06
6.1E-06
1.1E-05
1.0E-05
3.4E-06
5.4E-06
1.3E-05
1.4E-05
1.4E-05
9.0E-06
7.2E-06
1.5E-05
7.0E-06
2.7E-06
3.0E-06
2.4E-06
2.4E-06
2.6E-06
6.2E-06
2.4E-06
6.1E-07
4.4E-07
3.8E-07
2.4E-07
3.3E-07
7.9E-07
1.9E-07
1.8E-07
2.6E-07
1.7E-07
5.6E-07
4.0E-07
2.6E-07
3.1E-07
7.0E-07
3.8E-06
2.0E-06
2.0E-06
1.5E-06
6.1E-07
1.7E-06
4.3E-06
1.4E-05
8.3E-06
1.4E-05
8.3E-06
2.5E-06
8.6E-06
1.3E-05
1.6E-05
1.5E-05
8.0E-06
1.6E-05
1.6E-05
8.0E-06
5.5E-06
5.4E-06
4.8E-06
6.8E-06
6.4E-06
8.4E-06
2.9E-06
2.7E-06
1.7E-06
8.2E-07
2.9E-07
1.1E-06
1.5E-06
8.1E-07
6.9E-07
1.2E-06
7.4E-07
1.6E-06
6.8E-07
1.0E-06
1.5E-06
1.1E-06
8.0E-06
6.0E-06
4.8E-06
3.4E-06
1.9E-06
7.3E-06
8.3E-06
1.7E-05
1.1E-05
1.2E-05
1.2E-05
4.1E-06
1.4E-05
1.5E-05
1.5E-05
1.6E-05
1.7E-05
1.7E-05
2.3E-05
7.4E-06
1.6E-05
7.8E-06
2.4E-05
2.1E-05
1.4E-05
1.7E-05
2.8E-06
9.8E-06
3.0E-06
2.5E-06
2.2E-06
6.2E-06
4.4E-06
1.5E-06
7.1E-06
3.7E-06
4.5E-06
3.5E-06
2.6E-06
1.9E-06
6.4E-06
2.9E-06
1.9E-05
1.2E-05
9.3E-06
9.7E-06
1.1E-05
1.7E-05
8.9E-06
1.5E-05
1.5E-05
1.5E-05
1.7E-05
1.1E-05
2.2E-05
1.7E-05
2.2E-05
3.0E-05
2.9E-05
2.4E-05
1.6E-05
4.3E-06
2.6E-05
1.6E-05
4.2E-05
3.6E-05
4.1E-05
2.4E-05
3.9E-06
3.0E-05
1.4E-05
1.9E-05
3.4E-05
2.1E-05
2.6E-05
8.1E-06
2.6E-05
2.8E-05
1.2E-05
1.2E-05
1.5E-05
1.5E-05
2.7E-05
1.2E-05
4.3E-05
1.9E-05
2.8E-05
3.2E-05
3.0E-05
3.8E-05
1.6E-05
2.5E-05
2.1E-05
2.4E-05
2.5E-05
2.1E-05
3.6E-05
2.0E-05
4.3E-05
2.5E-05
2.3E-05
2.3E-05
1.5E-05
9.9E-06
3.1E-05
4.7E-05
5.7E-05
5.5E-05
4.5E-05
3.7E-05
2.0E-05
5.2E-05
5.0E-05
5.6E-05
5.6E-05
6.6E-05
4.9E-05
6.5E-05
5.8E-05
3.7E-05
3.9E-05
4.4E-05
4.5E-05
4.9E-05
7.5E-05
5.5E-05
4.0E-05
5.5E-05
5.9E-05
5.0E-05
3.2E-05
4.4E-05
2.8E-05
1.4E-05
1.8E-05
2.5E-05
2.1E-05
2.3E-05
2.9E-05
1.1E-05
1.9E-05
2.2E-05
3.0E-05
6.4E-06
3.2E-05
2.4E-05
2.1E-06
2.7E-06
1.8E-06
2.1E-06
1.9E-06
4.1E-06
3.0E-06
3.9E-07
3.9E-07
3.4E-07
3.0E-07
3.0E-07
4.7E-07
4.1E-07
2.6E-07
3.6E-07
3.7E-07
5.0E-07
3.7E-07
2.3E-07
6.2E-07
9.5E-07
3.0E-06
2.8E-06
2.6E-06
2.1E-06
5.3E-07
1.7E-06
4.0E-06
2.5E-05
4.1E-06
2.2E-05
1.9E-05
2.8E-06
1.1E-05
2.4E-05
2.2E-05
1.9E-05
2.8E-05
1.0E-05
2.7E-05
1.7E-05
3.3E-06
5.1E-06
4.0E-06
6.8E-06
4.3E-06
1.1E-05
5.6E-06
9.0E-07
1.2E-06
7.7E-07
1.2E-06
7.6E-07
2.6E-06
1.5E-06
4.2E-07
1.0E-06
7.1E-07
6.5E-07
8.1E-07
5.9E-07
1.1E-06
2.3E-06
7.2E-06
6.0E-06
3.3E-06
3.2E-06
7.6E-07
4.8E-06
1.4E-05
2.1E-05
2.2E-05
1.9E-05
1.6E-05
3.8E-06
1.4E-05
3.2E-05
1.5E-05
1.9E-05
2.7E-05
1.8E-05
2.6E-05
1.3E-05
9.3E-06
6.5E-06
9.5E-06
1.1E-05
1.2E-05
1.9E-05
4.4E-06
6.0E-06
1.8E-06
2.6E-06
1.7E-06
2.6E-06
5.1E-06
1.9E-06
1.8E-06
1.8E-06
2.9E-06
2.1E-06
1.4E-06
1.5E-06
3.3E-06
7.2E-06
1.7E-05
1.7E-05
5.6E-06
5.0E-06
2.6E-06
1.7E-05
2.2E-05
3.2E-05
2.8E-05
1.2E-05
1.7E-05
4.2E-06
2.0E-05
2.2E-05
1.1E-05
2.0E-05
2.3E-05
2.3E-05
2.5E-05
1.0E-05
1.7E-05
8.6E-06
2.6E-05
2.0E-05
2.6E-05
2.8E-05
4.3E-06
1.9E-05
4.2E-06
5.6E-06
8.3E-06
1.8E-05
1.0E-05
4.5E-06
1.0E-05
8.8E-06
5.1E-06
5.2E-06
6.5E-06
8.5E-06
1.5E-05
1.1E-05
4.4E-05
1.6E-05
8.7E-06
2.4E-05
1.1E-05
2.2E-05
1.9E-05
4.1E-05
3.2E-05
1.1E-05
1.8E-05
1.5E-05
2.7E-05
1.7E-05
1.1E-05
2.3E-05
2.6E-05
2.0E-05
1.7E-05
4.8E-06
1.9E-05
1.3E-05
4.7E-05
3.9E-05
3.7E-05
2.2E-05
5.7E-06
2.3E-05
1.1E-05
4.6E-05
5.0E-05
3.2E-05
2.3E-05
1.8E-05
2.5E-05
4.8E-05
1.5E-05
2.2E-05
2.2E-05
2.6E-05
4.6E-05
1.7E-05
4.8E-05
1.9E-05
1.3E-05
4.2E-05
2.6E-05
3.1E-05
3.3E-05
1.0E-05
1.1E-05
1.2E-05
2.2E-05
1.7E-05
2.4E-05
1.6E-05
1.3E-05
7.9E-06
9.7E-06
8.6E-06
8.4E-06
6.0E-06
1.5E-05
2.0E-05
5.1E-05
1.6E-05
2.3E-05
2.0E-05
9.9E-06
2.7E-05
2.2E-05
4.6E-05
4.3E-05
3.3E-05
2.6E-05
2.7E-05
3.2E-05
4.7E-05
2.6E-05
3.4E-05
4.2E-05
3.4E-05
3.6E-05
2.6E-05
4.7E-05
1.6E-05
1.6E-05
3.6E-05
2.5E-05
2.3E-05
1.6E-05
1.2E-05
1.4E-05
7.8E-06
5.4E-06
9.1E-06
1.5E-05
9.6E-06
2.7E-05
2.7E-05
2.5E-05
7.5E-06
3.0E-05
4.5E-05
2.2E-06
4.1E-06
3.2E-06
5.3E-06
2.3E-06
1.1E-05
4.1E-06
9.3E-07
9.8E-07
5.0E-07
6.7E-07
4.5E-07
1.1E-06
9.4E-07
4.4E-07
1.2E-06
6.7E-07
7.8E-07
7.2E-07
4.3E-07
8.9E-07
1.3E-06
4.4E-06
4.0E-06
3.7E-06
3.2E-06
1.1E-06
3.6E-06
6.0E-06
2.8E-05
2.7E-05
3.0E-05
1.6E-05
4.9E-06
1.1E-05
3.8E-05
2.7E-05
1.4E-05
2.9E-05
2.9E-05
3.2E-05
2.1E-05
3.6E-06
8.0E-06
4.2E-06
1.5E-05
9.9E-06
1.8E-05
1.0E-05
1.7E-06
1.2E-06
1.4E-06
1.9E-06
1.7E-06
4.4E-06
1.9E-06
7.8E-07
2.4E-06
1.6E-06
1.6E-06
1.2E-06
9.1E-07
2.0E-06
4.0E-06
2.6E-05
1.3E-05
6.1E-06
5.0E-06
2.0E-06
9.6E-06
1.5E-05
2.8E-05
2.4E-05
2.5E-05
1.9E-05
4.7E-06
1.7E-05
4.2E-05
1.1E-05
2.9E-05
4.2E-05
2.7E-05
2.5E-05
1.5E-05
7.0E-06
6.1E-06
1.5E-05
3.0E-05
1.6E-05
2.9E-05
8.1E-06
3.2E-06
2.3E-06
3.4E-06
8.3E-06
6.1E-06
9.9E-06
2.5E-06
2.0E-06
4.7E-06
3.8E-06
2.5E-06
2.3E-06
2.0E-06
8.3E-06
7.5E-06
3.6E-05
2.7E-05
4.8E-06
6.1E-06
2.0E-06
1.7E-05
3.3E-05
3.3E-05
3.1E-05
8.6E-06
9.7E-06
4.4E-06
1.8E-05
2.9E-05
7.2E-06
2.3E-05
3.1E-05
1.2E-05
1.4E-05
9.9E-06
1.1E-05
5.1E-06
4.6E-05
3.5E-05
1.9E-05
3.4E-05
5.2E-06
1.0E-05
4.5E-06
2.5E-05
3.2E-05
1.5E-05
1.4E-05
4.9E-06
8.5E-06
1.9E-05
8.1E-06
5.3E-06
8.4E-06
4.4E-06
3.5E-05
1.4E-05
4.8E-05
1.5E-05
6.2E-06
1.9E-05
7.0E-06
3.9E-05
2.5E-05
3.7E-05
8.7E-06
7.4E-06
1.4E-05
8.3E-06
